y_test,y_prob
1,0.26671478
1,0.61456436
1,0.6315447
1,0.6600699
0,0.1893611
0,0.7860153
1,0.92320776
0,0.1926511
0,0.16075788
1,0.87751836
0,0.26597014
0,0.45984992
0,0.43649945
1,0.45984992
1,0.90561306
0,0.2472144
0,0.18225002
1,0.6989991
0,0.6891645
0,0.2347711
0,0.06314401
0,0.12742725
1,0.8620557
0,0.26208633
1,0.7796065
1,0.55312914
0,0.13352655
1,0.8979454
1,0.39744765
0,0.1973278
0,0.20169342
0,0.81292105
1,0.4005069
0,0.028040985
0,0.20130783
0,0.3716366
0,0.3384315
1,0.69192743
0,0.0825692
1,0.6558027
1,0.17197017
0,0.1768859
1,0.29793832
0,0.3358547
0,0.49957424
0,0.18639289
0,0.36820677
1,0.46512657
1,0.7828373
0,0.5712313
0,0.07667227
1,0.8107989
1,0.5575425
1,0.64906627
0,0.27845457
0,0.35491598
1,0.7212992
1,0.3614694
0,0.629913
1,0.45984992
0,0.50341356
0,0.41061518
0,0.54976803
0,0.19500466
0,0.7696031
0,0.36151534
0,0.06164774
0,0.16074416
1,0.33714974
1,0.5269785
1,0.45984992
0,0.29797682
0,0.22494446
1,0.81833744
0,0.060569387
1,0.9015201
0,0.657288
0,0.1880917
1,0.90090096
1,0.88775414
1,0.894439
1,0.25936374
1,0.9144058
1,0.91262144
1,0.65924364
0,0.6148702
0,0.2866859
0,0.19489829
1,0.3232793
0,0.1222055
1,0.7589469
0,0.684332
1,0.4177984
0,0.2981337
0,0.7012382
0,0.36933172
0,0.45031208
0,0.14801542
1,0.75256765
1,0.8162928
1,0.90096474
1,0.83370376
0,0.63991857
0,0.19602567
0,0.4027334
0,0.8554909
1,0.72495013
0,0.12009158
0,0.5543075
1,0.8722417
0,0.42769924
1,0.23394267
0,0.7437668
1,0.19770747
1,0.6643833
0,0.14077133
0,0.06300848
0,0.7521357
1,0.93731445
0,0.28679442
1,0.5584379
0,0.4830854
1,0.6609054
0,0.29591754
0,0.3644861
1,0.76776373
0,0.17236781
1,0.73783106
0,0.45984992
1,0.73504853
0,0.45984992
0,0.3019389
0,0.37644422
0,0.11709535
1,0.81085116
1,0.18824859
1,0.6563669
1,0.4003539
1,0.9544711
1,0.9043464
1,0.8424622
0,0.88384396
1,0.9127315
0,0.3773865
1,0.31267846
1,0.6647452
0,0.826064
0,0.12433832
1,0.8494957
0,0.21530905
1,0.42992353
1,0.47776937
1,0.29363677
1,0.45984992
0,0.06462012
1,0.8857956
0,0.45984992
0,0.4517047
1,0.3642035
0,0.5205427
0,0.8273679
1,0.8989797
0,0.43932092
0,0.32772076
0,0.45682558
1,0.76323986
0,0.22737141
0,0.07022855
1,0.87384176
0,0.18905118
1,0.43202332
0,0.45984992
1,0.91414243
1,0.5030774
1,0.24104364
0,0.129608
1,0.22057703
0,0.11092402
1,0.35142884
0,0.7042358
0,0.09649708
1,0.22108014
1,0.88407606
1,0.9262524
1,0.43806174
1,0.8681774
1,0.49031693
1,0.5531507
0,0.39208123
1,0.6687397
0,0.09562305
0,0.41170198
0,0.08293293
1,0.82923186
0,0.19886793
1,0.31354722
1,0.2671032
1,0.43217117
0,0.5926455
0,0.2986643
0,0.4484254
1,0.84178203
0,0.26394132
1,0.83778155
0,0.29395863
1,0.12887004
0,0.7072315
0,0.6553973
1,0.8178696
1,0.71016574
1,0.7578944
1,0.5490812
1,0.79706585
0,0.19156721
1,0.34657213
1,0.8839044
0,0.31773978
1,0.10532001
0,0.45984992
0,0.3524836
1,0.7749917
0,0.4302218
0,0.088932045
0,0.69462174
1,0.9092048
0,0.12480917
1,0.3284037
1,0.3336405
1,0.7506277
0,0.83097404
0,0.36306795
0,0.09824433
1,0.6546625
1,0.87781554
1,0.10814137
0,0.12786344
0,0.07153563
1,0.6814993
1,0.39672777
0,0.29026726
0,0.05176871
1,0.4925683
1,0.82607776
1,0.76195943
1,0.794497
0,0.6504347
1,0.8829465
0,0.027031954
1,0.7691958
0,0.2715074
0,0.16657817
1,0.5395721
1,0.90350485
1,0.71808696
1,0.29912233
0,0.45984992
0,0.098935656
0,0.062253468
0,0.52507687
1,0.79620856
0,0.1617898
0,0.1465802
1,0.35732782
1,0.64272505
1,0.5769743
0,0.45436373
0,0.4352087
1,0.80754465
1,0.56136805
1,0.23453394
1,0.7293569
1,0.9083108
1,0.81784314
0,0.5622905
1,0.73730046
1,0.6491391
1,0.8017507
1,0.45984992
1,0.8099653
0,0.2692309
0,0.13780847
0,0.53366715
0,0.16334082
0,0.829399
0,0.27526167
1,0.8586287
0,0.73865235
1,0.78360987
1,0.904337
1,0.85970664
0,0.91501445
1,0.16477048
0,0.37288442
0,0.15730879
0,0.19695951
1,0.7343427
0,0.8044104
0,0.21626022
